CCS PCH C Compiler, Version 5.101, 43599               13-Feb-23 10:55

               Filename:   E:\DAT 2022\TIET KIEM DIEN AN GIANG\LONG NAP CHO THIET BI AG T02-2023\MAIN LONG.lst

               ROM used:   6496 bytes (10%)
                           Largest free fragment is 59036
               RAM used:   126 (3%) at main() level
                           303 (8%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 31
0057C:  CLRF   51
....................    refresh_menu = 0;
0057E:  BCF    52.0
.................... 
....................    timer_exit = 0;
00580:  CLRF   53
....................    timer_backlight = 240;
00582:  MOVLW  F0
00584:  MOVWF  54
.................... 
....................    val_timer_tri_hoan = timer_tri_hoan, timer_tri_hoan_md = 60;                                                // LONG DELAY 1
00586:  MOVFF  56,55
0058A:  MOVLW  3C
0058C:  MOVWF  57
....................    val_counter_restart_mpd = 1, counter_restart_mpd_current = counter_restart_mpd, counter_restart_mpd_md = 4; // LONG SO LAN KHOI DONG LAI MPD
0058E:  MOVLW  01
00590:  MOVWF  58
00592:  MOVFF  59,5B
00596:  MOVLW  04
00598:  MOVWF  5A
....................    val_timer_chay_lien_tuc = timer_chay_lien_tuc, timer_chay_lien_tuc_md = 3;                                  // LONG DELAY 2
0059A:  MOVFF  5D,5C
0059E:  MOVLW  03
005A0:  MOVWF  5E
....................    val_timer_tam_dung = timer_tam_dung, timer_tam_dung_md = 60;                                                // LONG DELAY 3
005A2:  MOVFF  60,5F
005A6:  MOVLW  3C
005A8:  MOVWF  x61
....................    val_timer_ktra_AC = timer_ktra_AC, timer_ktra_AC_md = 60;                                                   // LONG KT AC TIMER
005AA:  MOVFF  63,62
005AE:  MOVWF  x64
....................    flag_error = 0;                                                                                             // LONG FLAG = 0 la ko loi, = 1 la LOI
005B0:  CLRF   x6D
....................    flag_mn = 0;
005B2:  CLRF   x6E
....................    val_timer_ktra_mn = timer_ktra_mn, timer_ktra_mn_md = 30; // LONG KT MN TIMER
005B4:  MOVFF  66,65
005B8:  MOVLW  1E
005BA:  MOVWF  x67
....................    val_timer_on_mpd = 20, timer_on_mpd = 20;
005BC:  MOVLW  14
005BE:  MOVWF  x68
005C0:  MOVWF  x69
....................    val_timer_off_mpd = 20, timer_off_mpd = 20;
005C2:  MOVWF  x6A
005C4:  MOVWF  x6B
.................... 
....................    val_loading = 0;
005C6:  CLRF   x6C
.................... 
....................    counter_timer0 = 0, flag_timer_60s_password = 0;
005C8:  CLRF   x70
005CA:  CLRF   x6F
005CC:  CLRF   x74
....................    flag_timer_tri_hoan_60s = 0, flag_timer_chay_lien_tuc_3600s = 0, flag_timer_tam_dung_60s = 0;
005CE:  CLRF   x73
005D0:  CLRF   x72
005D2:  CLRF   x71
005D4:  CLRF   x75
.................... 
....................    pwm_lcd = 0;
005D6:  CLRF   x76
....................    sum_out = 0, sum_out_old = 0, loop_not_display = 0;
005D8:  CLRF   x77
005DA:  CLRF   x78
005DC:  CLRF   x79
005DE:  GOTO   16FA (RETURN)
.................... }
.................... char check_mn(void)
.................... {
....................    flag_mn = 1;
*
00AD8:  MOVLW  01
00ADA:  MOVWF  x6E
....................    if (status_mn())
00ADC:  BSF    F94.2
00ADE:  BTFSC  F82.2
00AE0:  BRA    0AEE
....................    {
....................       flag_mn = 0;
00AE2:  CLRF   x6E
....................       val_timer_ktra_mn = timer_ktra_mn;
00AE4:  MOVFF  66,65
....................       return 1; // do dc d.a mn
00AE8:  MOVLW  01
00AEA:  MOVWF  01
00AEC:  BRA    0B08
....................    }
....................    if (val_timer_ktra_mn <= 0)
00AEE:  MOVF   x65,F
00AF0:  BNZ   0B04
....................    {
....................       flag_mn = 0;
00AF2:  CLRF   x6E
....................       val_timer_ktra_mn = timer_ktra_mn;
00AF4:  MOVFF  66,65
....................       return status_mn(); // ket thuc delay do mn va return ket qua do
00AF8:  BSF    F94.2
00AFA:  MOVLW  00
00AFC:  BTFSS  F82.2
00AFE:  MOVLW  01
00B00:  MOVWF  01
00B02:  BRA    0B08
....................    }
....................    return 2; // dang chay delay do mn
00B04:  MOVLW  02
00B06:  MOVWF  01
00B08:  RETURN 0
.................... }
.................... void check_AC(void)
.................... {
....................    if (state_AC <= 1 && (!(status_AC())))
*
005E2:  MOVF   4F,W
005E4:  SUBLW  01
005E6:  BNC   0604
005E8:  BSF    F94.3
005EA:  BTFSS  F82.3
005EC:  BRA    0604
....................    {
....................       state_AC = 0; // chay trang thai dem do AC
005EE:  CLRF   4F
....................       if (val_timer_ktra_AC <= 0)
005F0:  MOVF   x62,F
005F2:  BNZ   0602
....................       {
....................          if (!(status_AC()))
005F4:  BSF    F94.3
005F6:  BTFSS  F82.3
005F8:  BRA    05FE
....................          {
....................             state_AC = 2;
005FA:  MOVLW  02
005FC:  MOVWF  4F
....................          }
....................          val_timer_ktra_AC = timer_ktra_AC;
005FE:  MOVFF  63,62
....................       }
....................    }
00602:  BRA    0624
....................    else if (state_AC != 1 && (status_AC()))
00604:  DECFSZ 4F,W
00606:  BRA    060A
00608:  BRA    0624
0060A:  BSF    F94.3
0060C:  BTFSC  F82.3
0060E:  BRA    0624
....................    {
....................       state_AC = 0; // chay trang thai dem do AC
00610:  CLRF   4F
....................       if (val_timer_ktra_AC <= 0)
00612:  MOVF   x62,F
00614:  BNZ   0624
....................       {
....................          if (status_AC())
00616:  BSF    F94.3
00618:  BTFSC  F82.3
0061A:  BRA    0620
....................          {
....................             state_AC = 1;
0061C:  MOVLW  01
0061E:  MOVWF  4F
....................          }
....................          val_timer_ktra_AC = timer_ktra_AC;
00620:  MOVFF  63,62
....................       }
....................    }
00624:  GOTO   1712 (RETURN)
.................... }
.................... 
.................... void display(char code_print)
.................... {
....................    switch (code_print)
*
00856:  MOVLB  1
00858:  MOVF   x28,W
0085A:  ADDLW  F8
0085C:  BTFSC  FD8.0
0085E:  BRA    0AAA
00860:  ADDLW  08
00862:  MOVLB  0
00864:  GOTO   0AAE
....................    {
....................    case 0: // ko in
....................       break;
00868:  MOVLB  1
0086A:  BRA    0AAA
....................    case 1: // delay 1
....................       LCD_PUTCMD(Line_1);
0086C:  MOVLW  80
0086E:  MOVLB  1
00870:  MOVWF  x2D
00872:  MOVLB  0
00874:  RCALL  042A
....................       PRINTF(LCD_PUTCHAR, "TG TRI HOAN MPD");
00876:  MOVLW  C0
00878:  MOVWF  FF6
0087A:  MOVLW  00
0087C:  MOVWF  FF7
0087E:  RCALL  066C
....................       clear_lcd();
00880:  MOVLB  1
00882:  CLRF   x29
00884:  MOVLB  0
00886:  RCALL  06B0
....................       LCD_PUTCMD(Line_2);
00888:  MOVLW  C0
0088A:  MOVLB  1
0088C:  MOVWF  x2D
0088E:  MOVLB  0
00890:  RCALL  042A
....................       PRINTF(LCD_PUTCHAR, "PHUT: %01u", val_timer_tri_hoan);
00892:  MOVLW  D0
00894:  MOVWF  FF6
00896:  MOVLW  00
00898:  MOVWF  FF7
0089A:  MOVLW  06
0089C:  MOVLB  1
0089E:  MOVWF  x29
008A0:  MOVLB  0
008A2:  RCALL  0786
008A4:  MOVFF  55,129
008A8:  MOVLW  08
008AA:  MOVLB  1
008AC:  MOVWF  x2A
008AE:  MOVLB  0
008B0:  RCALL  07DA
....................       clear_lcd();
008B2:  MOVLB  1
008B4:  CLRF   x29
008B6:  MOVLB  0
008B8:  RCALL  06B0
....................       break;
008BA:  MOVLB  1
008BC:  BRA    0AAA
....................    case 2: // delay 2
....................       LCD_PUTCMD(Line_1);
008BE:  MOVLW  80
008C0:  MOVLB  1
008C2:  MOVWF  x2D
008C4:  MOVLB  0
008C6:  RCALL  042A
....................       PRINTF(LCD_PUTCHAR, "TG CHAY LIEN TUC");
008C8:  MOVLW  DC
008CA:  MOVWF  FF6
008CC:  MOVLW  00
008CE:  MOVWF  FF7
008D0:  RCALL  066C
....................       clear_lcd();
008D2:  MOVLB  1
008D4:  CLRF   x29
008D6:  MOVLB  0
008D8:  RCALL  06B0
....................       LCD_PUTCMD(Line_2);
008DA:  MOVLW  C0
008DC:  MOVLB  1
008DE:  MOVWF  x2D
008E0:  MOVLB  0
008E2:  RCALL  042A
....................       PRINTF(LCD_PUTCHAR, "GIO: %01u", val_timer_chay_lien_tuc);
008E4:  MOVLW  EE
008E6:  MOVWF  FF6
008E8:  MOVLW  00
008EA:  MOVWF  FF7
008EC:  MOVLW  05
008EE:  MOVLB  1
008F0:  MOVWF  x29
008F2:  MOVLB  0
008F4:  RCALL  0786
008F6:  MOVFF  5C,129
008FA:  MOVLW  08
008FC:  MOVLB  1
008FE:  MOVWF  x2A
00900:  MOVLB  0
00902:  RCALL  07DA
....................       clear_lcd();
00904:  MOVLB  1
00906:  CLRF   x29
00908:  MOVLB  0
0090A:  RCALL  06B0
....................       break;
0090C:  MOVLB  1
0090E:  BRA    0AAA
....................    case 3: // delay 3
....................       LCD_PUTCMD(Line_1);
00910:  MOVLW  80
00912:  MOVLB  1
00914:  MOVWF  x2D
00916:  MOVLB  0
00918:  RCALL  042A
....................       PRINTF(LCD_PUTCHAR, "TG TAM DUNG MPD");
0091A:  MOVLW  F8
0091C:  MOVWF  FF6
0091E:  MOVLW  00
00920:  MOVWF  FF7
00922:  RCALL  066C
....................       clear_lcd();
00924:  MOVLB  1
00926:  CLRF   x29
00928:  MOVLB  0
0092A:  RCALL  06B0
....................       LCD_PUTCMD(Line_2);
0092C:  MOVLW  C0
0092E:  MOVLB  1
00930:  MOVWF  x2D
00932:  MOVLB  0
00934:  RCALL  042A
....................       PRINTF(LCD_PUTCHAR, "PHUT: %01u", val_timer_tam_dung);
00936:  MOVLW  08
00938:  MOVWF  FF6
0093A:  MOVLW  01
0093C:  MOVWF  FF7
0093E:  MOVLW  06
00940:  MOVLB  1
00942:  MOVWF  x29
00944:  MOVLB  0
00946:  RCALL  0786
00948:  MOVFF  5F,129
0094C:  MOVLW  08
0094E:  MOVLB  1
00950:  MOVWF  x2A
00952:  MOVLB  0
00954:  RCALL  07DA
....................       clear_lcd();
00956:  MOVLB  1
00958:  CLRF   x29
0095A:  MOVLB  0
0095C:  RCALL  06B0
....................       break;
0095E:  MOVLB  1
00960:  BRA    0AAA
....................    case 4: // Do AC
....................       LCD_PUTCMD(Line_1);
00962:  MOVLW  80
00964:  MOVLB  1
00966:  MOVWF  x2D
00968:  MOVLB  0
0096A:  RCALL  042A
....................       PRINTF(LCD_PUTCHAR, "KIEM TRA AC");
0096C:  MOVLW  14
0096E:  MOVWF  FF6
00970:  MOVLW  01
00972:  MOVWF  FF7
00974:  RCALL  066C
....................       clear_lcd()
00976:  MOVLB  1
00978:  CLRF   x29
0097A:  MOVLB  0
0097C:  RCALL  06B0
....................           LCD_PUTCMD(Line_2);
0097E:  MOVLW  C0
00980:  MOVLB  1
00982:  MOVWF  x2D
00984:  MOVLB  0
00986:  RCALL  042A
....................       PRINTF(LCD_PUTCHAR, "GIAY: %01u", val_timer_ktra_AC);
00988:  MOVLW  20
0098A:  MOVWF  FF6
0098C:  MOVLW  01
0098E:  MOVWF  FF7
00990:  MOVLW  06
00992:  MOVLB  1
00994:  MOVWF  x29
00996:  MOVLB  0
00998:  RCALL  0786
0099A:  MOVFF  62,129
0099E:  MOVLW  08
009A0:  MOVLB  1
009A2:  MOVWF  x2A
009A4:  MOVLB  0
009A6:  RCALL  07DA
....................       clear_lcd();
009A8:  MOVLB  1
009AA:  CLRF   x29
009AC:  MOVLB  0
009AE:  RCALL  06B0
....................       break;
009B0:  MOVLB  1
009B2:  BRA    0AAA
....................    case 5: // AC BINH THUONG
....................       LCD_PUTCMD(Line_1);
009B4:  MOVLW  80
009B6:  MOVLB  1
009B8:  MOVWF  x2D
009BA:  MOVLB  0
009BC:  RCALL  042A
....................       PRINTF(LCD_PUTCHAR, "D.AP AC BTHUONG");
009BE:  MOVLW  2C
009C0:  MOVWF  FF6
009C2:  MOVLW  01
009C4:  MOVWF  FF7
009C6:  RCALL  066C
....................       clear_lcd();
009C8:  MOVLB  1
009CA:  CLRF   x29
009CC:  MOVLB  0
009CE:  RCALL  06B0
....................       if (flag_error)
009D0:  MOVF   x6D,F
009D2:  BZ    0A04
....................       {
....................          LCD_PUTCMD(Line_2);
009D4:  MOVLW  C0
009D6:  MOVLB  1
009D8:  MOVWF  x2D
009DA:  MOVLB  0
009DC:  RCALL  042A
....................          clear_lcd();
009DE:  MOVLB  1
009E0:  CLRF   x29
009E2:  MOVLB  0
009E4:  RCALL  06B0
....................          LCD_PUTCMD(Line_2);
009E6:  MOVLW  C0
009E8:  MOVLB  1
009EA:  MOVWF  x2D
009EC:  MOVLB  0
009EE:  RCALL  042A
....................          PRINTF(LCD_PUTCHAR, "MPD LOI");
